# Catalog for all galaxies that matched between CANDELS and PEARS in GOODS-S.
# If a galaxy did not match with CANDELS then a matching in 3DHST was attempted.
# the 'zphot_source' column indicates the source of the photometric redshift.
# pears_id field redshift zphot_source ra dec dn4000 dn4000_err d4000 d4000_err
29252 GOODS-S 0.9960 CANDELS 53.174920 -27.888530 0.7494 0.1124 0.8275 0.1087
29308 GOODS-S 0.5710 CANDELS 53.179870 -27.888220 1.1012 0.1307 1.6856 0.1393
29322 GOODS-S 0.9640 CANDELS 53.135880 -27.887970 1.1162 0.0614 1.2540 0.0326
29515 GOODS-S 0.6220 CANDELS 53.182040 -27.887980 1.0822 0.1067 1.2497 0.0888
29564 GOODS-S 1.1220 CANDELS 53.159050 -27.887580 0.8669 0.6027 0.1615 0.3130
29598 GOODS-S 1.0430 CANDELS 53.135200 -27.888210 1.1106 0.3452 1.3043 0.2718
29626 GOODS-S 0.8520 CANDELS 53.168530 -27.887810 0.8144 0.0000 0.6247 0.0000
29630 GOODS-S 0.9120 CANDELS 53.170710 -27.887530 1.0218 0.0000 1.0328 0.0978
29789 GOODS-S 1.0660 CANDELS 53.134530 -27.887360 1.3639 0.1894 1.7006 0.0999
29794 GOODS-S 0.6970 CANDELS 53.138950 -27.886920 1.2366 0.1385 1.4656 0.0814
29922 GOODS-S 1.2020 CANDELS 53.146450 -27.887230 0.6926 0.1545 0.7779 0.1237
30010 GOODS-S 0.6800 CANDELS 53.164520 -27.883790 1.4184 0.1056 2.0519 0.0772
30046 GOODS-S 1.3110 CANDELS 53.164440 -27.886610 0.9769 0.1904 0.3346 0.0897
30107 GOODS-S 0.9720 CANDELS 53.133930 -27.886670 1.0577 0.0000 1.0952 0.0238
30157 GOODS-S 1.1560 CANDELS 53.165230 -27.886690 -0.1725 1.8034 3.4021 2.8406
30286 GOODS-S 0.6190 CANDELS 53.195930 -27.885480 1.2096 0.1147 1.3654 0.0681
30400 GOODS-S 0.8400 CANDELS 53.189830 -27.886020 0.5691 0.1961 0.6220 0.2080
30492 GOODS-S 0.6680 CANDELS 53.184350 -27.882790 1.2282 0.3013 1.2397 0.1807
30575 GOODS-S 0.5710 CANDELS 53.198210 -27.886270 0.4823 0.4568 1.2647 0.5711
30597 GOODS-S 0.5590 CANDELS 53.132600 -27.884840 -0.3829 0.0000 0.1259 0.0000
30675 GOODS-S 1.2900 CANDELS 53.132160 -27.885190 nan nan nan nan
30676 GOODS-S 0.6600 CANDELS 53.164460 -27.883470 1.2915 0.0534 1.6947 0.0344
30742 GOODS-S 1.0000 CANDELS 53.133410 -27.884880 1.2360 0.1705 1.2292 0.1077
30763 GOODS-S 0.6850 CANDELS 53.165470 -27.885330 0.8733 0.0578 1.0521 0.0362
30887 GOODS-S 0.9060 CANDELS 53.179240 -27.884620 1.2684 0.1322 1.1724 0.0572
30891 GOODS-S 1.2910 CANDELS 53.197120 -27.885530 1.3722 0.4496 0.5760 0.1848
30931 GOODS-S 0.6190 CANDELS 53.133720 -27.885610 0.9462 0.0000 0.7436 0.0178
31086 GOODS-S 0.8800 CANDELS 53.178130 -27.884900 1.1325 0.0000 1.0136 0.0188
31202 GOODS-S 0.8200 CANDELS 53.141470 -27.883810 0.8556 0.0000 1.5304 0.0000
31325 GOODS-S 0.6070 CANDELS 53.185810 -27.882850 1.1309 0.0726 1.2942 0.0421
31356 GOODS-S 1.2230 CANDELS 53.176320 -27.883910 1.2068 0.1211 1.5575 0.0885
31393 GOODS-S 1.1080 CANDELS 53.136860 -27.884120 1.0244 0.1007 1.4320 0.1075
31422 GOODS-S 0.5960 CANDELS 53.191650 -27.884080 0.1489 0.0000 1.1323 0.5890
31492 GOODS-S 1.2750 CANDELS 53.182030 -27.883980 1.3830 0.2308 0.7097 0.1006
31548 GOODS-S 0.6190 CANDELS 53.150260 -27.884270 0.9679 0.1393 1.0868 0.1090
31570 GOODS-S 1.1071 3DHST 53.179470 -27.884620 -0.7214 1.1703 -1.4512 1.7467
31736 GOODS-S 0.8300 CANDELS 53.197030 -27.883870 1.0751 0.0000 1.3636 0.0000
31772 GOODS-S 1.0940 CANDELS 53.151810 -27.883910 0.5993 0.2363 0.8057 0.2150
31861 GOODS-S 0.6390 CANDELS 53.172680 -27.882670 1.0135 0.0805 1.2003 0.0488
31899 GOODS-S 1.1000 CANDELS 53.139820 -27.880600 0.9759 0.0348 1.2739 0.0249
32005 GOODS-S 0.9130 CANDELS 53.198750 -27.883210 0.5765 0.1459 0.9908 0.1376
32132 GOODS-S 0.5710 CANDELS 53.192620 -27.880290 1.5372 0.0782 3.0914 0.1088
32173 GOODS-S 1.0900 CANDELS 53.174370 -27.881630 1.0844 0.1306 1.1300 0.0773
32224 GOODS-S 1.0750 CANDELS 53.174390 -27.882210 1.1620 0.1488 1.5160 0.1424
32620 GOODS-S 0.5690 CANDELS 53.198880 -27.882230 0.3633 0.3077 0.9824 0.3958
32674 GOODS-S 0.5860 CANDELS 53.152950 -27.877290 1.1829 0.0461 1.5103 0.0326
32847 GOODS-S 0.9720 CANDELS 53.161470 -27.882070 1.3258 0.0000 0.8105 0.0000
32858 GOODS-S 1.0670 CANDELS 53.138870 -27.881570 1.0859 0.1349 1.3292 0.1132
32879 GOODS-S 0.6570 CANDELS 53.164940 -27.881430 1.1605 0.2823 1.5035 0.1874
32885 GOODS-S 0.5640 CANDELS 53.185910 -27.880390 1.5018 0.2265 2.0564 0.2365
32905 GOODS-S 0.9610 CANDELS 53.158370 -27.881670 1.1217 0.0000 1.0194 0.0304
33013 GOODS-S 1.1965 3DHST 53.174320 -27.879630 0.9301 1.0865 2.3465 0.9356
33074 GOODS-S 1.0590 CANDELS 53.142700 -27.881440 0.5699 0.3265 0.7537 0.2120
33094 GOODS-S 1.1780 CANDELS 53.194610 -27.880620 0.9208 0.1787 1.1881 0.0945
33247 GOODS-S 0.6840 CANDELS 53.159680 -27.881160 0.6933 0.0000 0.8252 0.0000
33294 GOODS-S 1.0530 CANDELS 53.158670 -27.880190 1.1011 0.0270 1.1852 0.0270
33407 GOODS-S 1.1390 CANDELS 53.195030 -27.880100 1.1640 0.2201 1.4722 0.1543
33422 GOODS-S 0.8720 CANDELS 53.148200 -27.880820 1.9172 0.3394 1.6891 0.3455
33498 GOODS-S 0.7290 CANDELS 53.161760 -27.879840 1.3052 0.0989 1.4019 0.1249
33636 GOODS-S 1.2030 CANDELS 53.198360 -27.879940 1.0865 0.3296 1.5380 0.2404
33725 GOODS-S 1.2210 CANDELS 53.196790 -27.880150 1.2373 0.3161 1.4004 0.2080
33734 GOODS-S 0.7660 CANDELS 53.161080 -27.878510 1.0142 0.0000 1.5342 0.0000
33912 GOODS-S 1.2990 CANDELS 53.136880 -27.879230 1.3261 0.2515 0.5695 0.1196
33949 GOODS-S 0.8250 CANDELS 53.170330 -27.879080 1.0571 0.0000 1.1058 0.0000
34050 GOODS-S 0.8930 CANDELS 53.162410 -27.878940 0.5901 0.1065 1.1991 0.0924
34104 GOODS-S 1.2550 CANDELS 53.198190 -27.878680 0.8162 0.0314 0.7185 0.0183
34128 GOODS-S 0.6900 CANDELS 53.158960 -27.877880 1.1164 0.0763 1.4505 0.0477
34208 GOODS-S 0.9590 CANDELS 53.191190 -27.872940 1.1315 0.0411 1.1882 0.0233
34243 GOODS-S 0.7360 CANDELS 53.193240 -27.878510 0.9478 0.0000 1.1439 0.0000
34245 GOODS-S 1.1370 CANDELS 53.142810 -27.878910 0.8362 0.0000 0.8277 0.1107
34375 GOODS-S 1.2550 CANDELS 53.196640 -27.878570 0.6373 0.1509 0.7906 0.1245
34457 GOODS-S 0.7710 CANDELS 53.146600 -27.876700 1.4399 0.0832 1.1817 0.0358
34620 GOODS-S 0.7790 CANDELS 53.145330 -27.877490 1.7678 0.0000 0.8176 0.0000
34803 GOODS-S 0.5930 CANDELS 53.183200 -27.876360 0.8975 0.0642 1.2010 0.0417
34821 GOODS-S 1.0190 CANDELS 53.165210 -27.873950 1.1143 0.0514 1.1320 0.0260
34880 GOODS-S 0.7000 CANDELS 53.192120 -27.877410 3.4705 4.0240 2.3980 0.8667
35068 GOODS-S 1.1310 CANDELS 53.140560 -27.877190 1.5528 0.2789 1.5777 0.1830
35116 GOODS-S 1.0310 CANDELS 53.166850 -27.876680 0.7689 0.5140 0.7697 0.3228
35134 GOODS-S 1.0630 CANDELS 53.156450 -27.876430 1.2761 0.1521 1.3006 0.0768
35255 GOODS-S 0.6290 CANDELS 53.181770 -27.875730 1.1702 0.0901 1.2295 0.0545
35453 GOODS-S 0.5810 CANDELS 53.184250 -27.876330 3.8242 5.7178 3.7272 2.4381
35475 GOODS-S 1.2070 CANDELS 53.194940 -27.874950 1.0925 0.0808 1.3554 0.0500
35505 GOODS-S 0.7560 CANDELS 53.153030 -27.876070 1.0064 0.0000 1.2010 0.0000
35537 GOODS-S 1.1150 CANDELS 53.135290 -27.875000 1.1734 0.2374 1.5818 0.1708
35579 GOODS-S 0.9790 CANDELS 53.186400 -27.874970 1.1787 0.1043 1.1426 0.0487
35589 GOODS-S 0.7030 CANDELS 53.165220 -27.874530 1.5392 0.7235 1.6232 0.3609
35657 GOODS-S 1.1010 CANDELS 53.174860 -27.875660 0.9543 0.0000 0.8826 0.0352
35692 GOODS-S 0.9360 CANDELS 53.174150 -27.875740 1.3933 0.0000 1.0502 0.0000
35762 GOODS-S 0.6250 CANDELS 53.148630 -27.873980 0.9342 0.0000 0.8204 2625.4781
35765 GOODS-S 0.8190 CANDELS 53.163140 -27.873060 1.2026 0.0506 1.3077 0.0317
35783 GOODS-S 0.7270 CANDELS 53.187130 -27.875200 0.6367 0.0000 1.4225 0.0000
35878 GOODS-S 0.6330 CANDELS 53.175080 -27.873890 1.1207 0.0422 1.1945 0.0252
35929 GOODS-S 0.6950 CANDELS 53.176830 -27.875070 0.7689 0.0925 1.0227 0.0843
35989 GOODS-S 0.8150 CANDELS 53.143860 -27.875150 1.0856 0.0000 1.1530 0.0000
35993 GOODS-S 0.9540 CANDELS 53.185310 -27.875070 0.6256 0.0000 0.8395 0.0000
36001 GOODS-S 0.9380 CANDELS 53.167020 -27.874900 1.0538 0.0000 0.9722 0.0220
36026 GOODS-S 1.0710 CANDELS 53.190180 -27.875020 0.8543 0.2015 1.1091 0.1115
36084 GOODS-S 0.9640 CANDELS 53.189780 -27.874490 1.5033 0.1979 1.6184 0.1235
36110 GOODS-S 0.5620 CANDELS 53.172430 -27.873750 1.7942 0.2344 3.0183 0.2800
36121 GOODS-S 0.7340 CANDELS 53.173440 -27.865980 1.3434 0.0603 1.7119 0.0394
36143 GOODS-S 0.7510 CANDELS 53.177800 -27.873660 1.4370 0.0977 1.0744 0.0385
36172 GOODS-S 1.0780 CANDELS 53.175920 -27.874640 0.8085 0.0000 0.7073 0.1138
36213 GOODS-S 0.9117 3DHST 53.165160 -27.874670 1.3616 0.0000 1.5996 0.0000
36277 GOODS-S 0.7780 CANDELS 53.151640 -27.874050 -1.2104 9.7680 -3.8883 9.6567
36291 GOODS-S 1.1680 CANDELS 53.142890 -27.873810 nan nan nan nan
36308 GOODS-S 0.7680 CANDELS 53.156390 -27.873000 0.8508 0.0794 1.1865 0.0537
36385 GOODS-S 0.6020 CANDELS 53.186860 -27.874280 1.3513 1.5464 1.8842 1.4015
36550 GOODS-S 0.6700 CANDELS 53.185450 -27.872940 1.0833 0.1345 1.3358 0.0805
36664 GOODS-S 0.7100 CANDELS 53.183290 -27.872860 1.0477 0.1464 1.2158 0.0863
36702 GOODS-S 0.6040 CANDELS 53.192160 -27.872820 3.3756 4.0166 8.7851 15.6844
36776 GOODS-S 1.0750 CANDELS 53.173850 -27.873500 0.5685 0.2776 1.0869 0.2361
36896 GOODS-S 0.9990 CANDELS 53.191300 -27.872110 1.0638 0.0783 1.2220 0.0538
36925 GOODS-S 0.6450 CANDELS 53.173320 -27.872820 0.9353 0.0678 1.0317 0.0591
37121 GOODS-S 1.2510 CANDELS 53.190450 -27.872130 1.3040 0.1479 0.9033 0.0705
37147 GOODS-S 1.0360 CANDELS 53.177440 -27.872740 1.3756 0.0000 1.2572 0.2061
37302 GOODS-S 0.6870 CANDELS 53.154070 -27.871160 1.2946 0.0000 1.6751 0.0000
37417 GOODS-S 0.8860 CANDELS 53.196470 -27.871720 1.6028 0.1292 1.4662 0.0564
37429 GOODS-S 0.7560 CANDELS 53.150890 -27.868330 1.0829 0.0463 1.5939 0.0356
37678 GOODS-S 0.5660 CANDELS 53.170280 -27.871650 -0.1490 0.7642 -0.4867 0.6054
37846 GOODS-S 1.0810 CANDELS 53.174020 -27.871190 1.3780 0.2227 1.2608 0.1111
37893 GOODS-S 0.7240 CANDELS 53.153640 -27.870970 0.9513 0.0000 1.1209 0.0000
37950 GOODS-S 0.9690 CANDELS 53.150790 -27.870530 1.2581 0.3307 1.2088 0.1813
37959 GOODS-S 0.8600 CANDELS 53.180630 -27.869990 0.7746 0.0000 1.2013 0.0000
38059 GOODS-S 1.2240 CANDELS 53.170160 -27.870830 1.4939 0.6600 1.5661 0.4598
38198 GOODS-S 0.7600 CANDELS 53.196510 -27.870730 1.7021 0.0000 1.0685 0.0000
38350 GOODS-S 0.7670 CANDELS 53.153100 -27.868570 0.9010 0.0341 1.2181 0.0234
38417 GOODS-S 0.7540 CANDELS 53.186970 -27.869060 1.0308 0.0000 1.3304 0.0337
38571 GOODS-S 1.0880 CANDELS 53.163980 -27.868950 0.9274 0.2926 1.2890 0.1757
38577 GOODS-S 0.7620 CANDELS 53.187610 -27.868810 1.6513 0.2146 1.4115 0.0909
38744 GOODS-S 0.6490 CANDELS 53.153720 -27.869420 1.6718 0.0000 1.8515 0.0000
38769 GOODS-S 0.5860 CANDELS 53.173320 -27.867350 1.2616 0.7206 1.9927 0.6020
38854 GOODS-S 0.6690 CANDELS 53.178110 -27.868080 1.0687 0.0689 1.4200 0.0457
38993 GOODS-S 0.6320 CANDELS 53.192290 -27.866330 1.1127 0.0580 1.2719 0.0313
39109 GOODS-S 0.6430 CANDELS 53.176490 -27.868390 1.5397 0.0000 1.2181 0.1571
39116 GOODS-S 0.6660 CANDELS 53.166560 -27.867970 1.2325 0.0998 1.1404 0.0426
39177 GOODS-S 0.9614 3DHST 53.186660 -27.868770 0.4896 0.0000 1.3142 0.1879
39235 GOODS-S 0.7990 CANDELS 53.166850 -27.868420 0.6853 0.0000 0.4395 0.0000
39266 GOODS-S 1.1080 CANDELS 53.163150 -27.868470 0.7423 0.1851 0.9036 0.1678
39503 GOODS-S 0.8210 CANDELS 53.173910 -27.865050 1.2505 0.0610 1.4989 0.0417
39574 GOODS-S 0.7470 CANDELS 53.155350 -27.868050 0.8301 0.0000 1.8441 0.0000
39752 GOODS-S 1.0570 CANDELS 53.161440 -27.867760 1.7441 0.8206 1.0653 0.2893
39835 GOODS-S 1.0560 CANDELS 53.178030 -27.866460 1.1522 0.0806 1.6161 0.0478
40048 GOODS-S 0.6100 CANDELS 53.156030 -27.867280 1.2385 0.6609 1.0866 0.2992
40063 GOODS-S 0.6500 CANDELS 53.162980 -27.866970 0.8257 0.2022 1.0079 0.1269
40117 GOODS-S 0.7340 CANDELS 53.181800 -27.866850 1.0159 0.0000 1.0405 0.0000
40163 GOODS-S 0.8540 CANDELS 53.179130 -27.866560 1.0520 0.0000 1.0676 0.0000
40243 GOODS-S 0.8540 CANDELS 53.185950 -27.866310 1.1491 0.1702 1.3070 0.1456
40286 GOODS-S 0.6050 CANDELS 53.153960 -27.866580 1.2109 1.3459 1.3414 0.4769
40295 GOODS-S 0.6870 CANDELS 53.164030 -27.865860 1.1550 0.1721 1.0837 0.0791
40488 GOODS-S 0.6730 CANDELS 53.168320 -27.865490 1.1874 0.0746 1.2528 0.0403
40564 GOODS-S 0.8912 3DHST 53.185780 -27.866270 1.7266 0.0000 2.4343 0.0000
40779 GOODS-S 0.6900 CANDELS 53.211320 -27.864290 0.9726 0.1446 1.1350 0.0831
40875 GOODS-S 0.9450 CANDELS 53.176470 -27.864730 1.1191 0.1189 1.4331 0.1207
40899 GOODS-S 1.0360 CANDELS 53.180020 -27.865390 1.2387 0.6709 1.1071 0.4122
40999 GOODS-S 0.6670 CANDELS 53.208520 -27.864910 1.3690 0.2909 1.2140 0.1509
41075 GOODS-S 0.7410 CANDELS 53.169280 -27.865060 1.3865 0.0000 1.0984 0.0000
41078 GOODS-S 0.9500 CANDELS 53.180790 -27.865150 0.8529 0.0000 0.8685 0.0247
41115 GOODS-S 0.9260 CANDELS 53.213660 -27.864470 1.4696 0.2825 1.5152 0.1411
41248 GOODS-S 1.1640 CANDELS 53.170100 -27.863780 0.7304 0.1477 0.9094 0.1150
41299 GOODS-S 1.2170 CANDELS 53.170440 -27.863790 0.6239 0.4943 1.3208 0.3334
41327 GOODS-S 0.9550 CANDELS 53.182710 -27.864030 0.8930 0.0000 0.8560 0.0607
41338 GOODS-S 0.7310 CANDELS 53.189600 -27.864510 1.2212 0.0000 1.0982 0.0000
41478 GOODS-S 1.1140 CANDELS 53.196580 -27.863210 1.3638 0.0659 1.4684 0.0372
41615 GOODS-S 0.6050 CANDELS 53.174340 -27.863800 9.2846 39.3604 -1.8042 1.1906
41677 GOODS-S 0.5860 CANDELS 53.169740 -27.863600 1.3118 0.5396 2.0446 0.5402
41807 GOODS-S 0.6840 CANDELS 53.156560 -27.863780 0.3921 0.7752 0.6887 0.6049
41822 GOODS-S 0.9160 CANDELS 53.160000 -27.863670 1.2659 0.0000 1.3260 0.0000
42022 GOODS-S 0.7120 CANDELS 53.193870 -27.863360 1.5077 0.0000 1.5098 0.0424
42193 GOODS-S 0.9330 CANDELS 53.215810 -27.863000 0.8065 0.0000 1.2340 0.1450
42277 GOODS-S 0.8410 CANDELS 53.175670 -27.862310 1.1951 0.0000 1.5713 0.0458
42395 GOODS-S 0.8750 CANDELS 53.170510 -27.862100 1.0941 0.0000 1.3096 0.0523
42659 GOODS-S 0.8440 CANDELS 53.150220 -27.861810 0.6951 0.0000 0.9435 0.0000
42665 GOODS-S 1.2480 CANDELS 53.150870 -27.861160 1.1363 0.1339 0.8471 0.0676
42703 GOODS-S 0.6520 CANDELS 53.136390 -27.850700 1.4688 0.0714 1.7893 0.0461
42729 GOODS-S 0.5900 CANDELS 53.209430 -27.861720 0.9000 0.1290 1.2848 0.1061
42894 GOODS-S 0.7550 CANDELS 53.178790 -27.859690 0.8424 0.1190 1.3423 0.0989
42952 GOODS-S 1.1910 CANDELS 53.206360 -27.861650 0.4603 0.4778 0.4925 0.3499
43079 GOODS-S 1.1760 CANDELS 53.180650 -27.860820 1.0002 0.1455 1.0207 0.0820
43107 GOODS-S 0.7770 CANDELS 53.185180 -27.850700 0.8281 0.1100 1.0618 0.0718
43124 GOODS-S 0.5980 CANDELS 53.171730 -27.860460 1.9292 1.4786 1.0091 0.2935
43170 GOODS-S 0.6530 CANDELS 53.156200 -27.860790 1.1597 0.2102 1.0729 0.1036
43202 GOODS-S 0.9060 CANDELS 53.199690 -27.861160 0.5963 0.0000 1.1081 0.1374
43404 GOODS-S 0.7620 CANDELS 53.207780 -27.858060 1.4456 0.0634 1.1639 0.0296
43478 GOODS-S 0.8060 CANDELS 53.190110 -27.859180 0.8555 0.0356 1.2110 0.0274
43532 GOODS-S 0.9570 CANDELS 53.154900 -27.857760 1.4248 0.0608 1.4965 0.0310
43566 GOODS-S 0.5870 CANDELS 53.199120 -27.860330 1.1504 0.6419 1.4588 0.5785
43698 GOODS-S 0.7170 CANDELS 53.185310 -27.859000 0.8158 0.2074 1.2564 0.1516
43758 GOODS-S 1.2320 CANDELS 53.184450 -27.857430 1.3063 0.0916 1.4526 0.0573
43803 GOODS-S 1.2370 CANDELS 53.194340 -27.859130 1.0819 0.3513 1.1639 0.2452
43816 GOODS-S 0.7340 CANDELS 53.137830 -27.856630 1.2575 0.1241 1.4437 0.0728
43909 GOODS-S 0.8180 CANDELS 53.157370 -27.859630 0.9245 0.0000 1.1158 0.0000
43997 GOODS-S 0.6170 CANDELS 53.161870 -27.858130 1.1648 0.1950 1.6758 0.1440
44047 GOODS-S 1.1880 CANDELS 53.153420 -27.858640 1.2167 0.1293 1.2878 0.0719
44064 GOODS-S 0.5860 CANDELS 53.188940 -27.859570 1.2112 0.3005 1.5469 0.1989
44163 GOODS-S 0.6740 CANDELS 53.153380 -27.857360 0.8829 0.0861 1.0903 0.0578
44204 GOODS-S 0.9920 CANDELS 53.165860 -27.858860 0.9101 0.1798 1.5399 0.1658
44349 GOODS-S 0.7760 CANDELS 53.175620 -27.858340 0.8220 0.0000 1.3436 0.0000
44581 GOODS-S 1.0090 CANDELS 53.156940 -27.856940 1.2828 0.1626 1.5618 0.1022
44606 GOODS-S 0.5960 CANDELS 53.196580 -27.858230 0.7044 0.0881 0.5167 0.0396
44627 GOODS-S 0.8640 CANDELS 53.169840 -27.857670 1.6790 0.0000 1.9953 0.0000
44641 GOODS-S 0.5740 CANDELS 53.210110 -27.858520 0.9811 0.0000 1.6648 0.4424
44738 GOODS-S 0.5610 CANDELS 53.202350 -27.857930 1.6592 1.8550 5.2417 5.5851
44769 GOODS-S 1.1870 CANDELS 53.193670 -27.857780 1.1160 0.3558 1.2759 0.1632
44843 GOODS-S 1.0410 CANDELS 53.187920 -27.857910 1.0821 0.0000 1.2181 0.0728
44893 GOODS-S 1.1160 CANDELS 53.191310 -27.857490 1.0537 0.2267 1.1742 0.1262
45022 GOODS-S 0.6050 CANDELS 53.168650 -27.857700 0.5360 4.6852 2.1941 2.3349
45221 GOODS-S 0.7700 CANDELS 53.143630 -27.857080 1.6096 0.5594 1.5229 0.2327
45223 GOODS-S 0.6130 CANDELS 53.197330 -27.857230 0.2542 0.0374 0.1584 0.0119
45314 GOODS-S 0.6730 CANDELS 53.165790 -27.856160 1.1068 0.1102 1.1451 0.0591
45318 GOODS-S 1.1480 CANDELS 53.205590 -27.856270 0.9697 0.1637 1.0589 0.1052
45462 GOODS-S 0.8500 CANDELS 53.176780 -27.855400 1.1744 0.0591 1.2169 0.0335
45502 GOODS-S 0.6720 CANDELS 53.167270 -27.856360 1.3593 0.0000 1.3173 0.0000
45727 GOODS-S 1.0030 CANDELS 53.162990 -27.855180 1.3993 0.2274 1.4006 0.1208
45804 GOODS-S 0.6560 CANDELS 53.137200 -27.855680 0.9484 0.0000 0.4182 0.0000
45879 GOODS-S 0.6020 CANDELS 53.158460 -27.854920 2.1126 0.0000 1.9923 0.0405
45919 GOODS-S 1.0600 CANDELS 53.186090 -27.855340 0.8410 0.0900 1.0780 0.0549
45989 GOODS-S 0.6290 CANDELS 53.146860 -27.855550 0.7452 0.0000 0.8426 0.0992
45997 GOODS-S 0.6350 CANDELS 53.175330 -27.855630 1.1912 0.4724 1.1112 0.2110
46037 GOODS-S 1.1840 CANDELS 53.188360 -27.853540 0.8773 0.0830 1.2794 0.0630
46284 GOODS-S 0.7040 CANDELS 53.163780 -27.854760 1.0476 0.0833 1.0562 0.0422
46433 GOODS-S 0.7730 CANDELS 53.209220 -27.854830 0.8261 0.4692 1.1133 0.3145
46444 GOODS-S 1.2880 CANDELS 53.164060 -27.854280 0.5694 0.2173 0.3720 0.1371
46479 GOODS-S 1.0410 CANDELS 53.164700 -27.853330 1.1295 0.0643 1.2055 0.0418
46498 GOODS-S 1.0720 CANDELS 53.204770 -27.854650 0.9212 0.3881 0.9155 0.3074
46520 GOODS-S 1.3170 CANDELS 53.166710 -27.853940 1.2780 0.2344 0.3057 0.1012
46562 GOODS-S 0.6440 CANDELS 53.164230 -27.853500 0.9177 0.0714 1.0240 0.0429
46603 GOODS-S 0.6260 CANDELS 53.137150 -27.852160 1.3517 0.2292 1.7277 0.1676
46988 GOODS-S 0.7280 CANDELS 53.203970 -27.853490 0.6421 1.1792 1.1080 1.3364
46994 GOODS-S 0.6440 3DHST 53.164390 -27.853660 0.8182 0.1181 1.1270 0.1159
47029 GOODS-S 0.7880 CANDELS 53.204930 -27.851310 0.8385 0.0801 1.1069 0.0574
47038 GOODS-S 0.6300 CANDELS 53.133890 -27.851540 1.0717 0.1021 1.2066 0.0580
47101 GOODS-S 0.7940 CANDELS 53.206310 -27.851600 1.1227 0.0515 1.2308 0.0240
47190 GOODS-S 1.2460 CANDELS 53.191620 -27.852310 0.8735 0.1042 0.7918 0.0631
47225 GOODS-S 1.1800 CANDELS 53.196540 -27.851660 1.4719 0.0818 1.6933 0.0518
47324 GOODS-S 0.9300 CANDELS 53.175350 -27.852600 1.1340 0.0733 1.1615 0.0373
47396 GOODS-S 0.6850 CANDELS 53.146900 -27.851330 1.1755 0.1187 1.4986 0.0860
47448 GOODS-S 0.9010 CANDELS 53.154990 -27.853060 0.4721 0.0000 0.5800 0.0000
47469 GOODS-S 0.9230 CANDELS 53.173540 -27.852420 0.8088 0.0000 1.2053 0.0306
47585 GOODS-S 0.7560 CANDELS 53.185310 -27.852450 2.8305 0.0000 1.7247 0.0000
47720 GOODS-S 0.8190 CANDELS 53.211780 -27.852120 0.9927 0.1232 1.1848 0.0819
47740 GOODS-S 1.0150 CANDELS 53.161880 -27.845850 1.1774 0.0422 1.4095 0.0262
47812 GOODS-S 0.5600 CANDELS 53.139610 -27.851390 1.6535 1.2771 3.9060 2.6561
47883 GOODS-S 0.8270 CANDELS 53.172600 -27.852210 0.9761 0.0000 1.2518 0.0000
47990 GOODS-S 0.5850 CANDELS 53.199040 -27.851710 0.4477 1.3653 24.2472 175.2679
47996 GOODS-S 0.8920 CANDELS 53.205540 -27.851770 0.7694 0.1248 0.7743 0.1252
47997 GOODS-S 1.1900 CANDELS 53.197720 -27.851550 0.3871 0.3855 1.4750 0.3606
48056 GOODS-S 0.7250 CANDELS 53.144610 -27.851550 0.7972 0.0000 0.9996 0.0000
48126 GOODS-S 0.9330 CANDELS 53.160950 -27.851560 3.1332 0.0000 2.9026 0.0000
48173 GOODS-S 0.5700 CANDELS 53.213540 -27.850930 1.3232 0.3820 2.3134 0.4140
48182 GOODS-S 1.2100 3DHST 53.196650 -27.851830 1.4357 0.2267 1.3649 0.1142
48311 GOODS-S 0.9440 CANDELS 53.146620 -27.850940 1.0417 0.0000 1.4723 0.0974
48446 GOODS-S 0.6260 CANDELS 53.135540 -27.849850 0.6670 0.4210 0.9762 0.2632
48447 GOODS-S 1.1010 CANDELS 53.160210 -27.850980 1.2950 0.0000 1.5686 0.0000
48890 GOODS-S 0.8530 CANDELS 53.206970 -27.848050 1.2080 0.0000 1.3189 0.0228
48917 GOODS-S 0.6500 CANDELS 53.148900 -27.848660 1.2403 0.4354 1.4476 0.2712
48934 GOODS-S 0.6090 CANDELS 53.192570 -27.850070 1.2830 0.6215 1.1414 0.2269
49012 GOODS-S 0.5850 CANDELS 53.176130 -27.848950 1.1670 0.0742 1.3956 0.0529
49022 GOODS-S 0.5980 CANDELS 53.135730 -27.848310 1.1939 0.0965 1.3297 0.0587
49165 GOODS-S 1.0420 CANDELS 53.166100 -27.849780 1.4363 0.0000 1.1179 0.0498
49366 GOODS-S 0.9460 CANDELS 53.170550 -27.849230 1.2569 0.0000 1.2828 0.0000
49434 GOODS-S 0.7700 CANDELS 53.192830 -27.849380 1.1853 0.0000 0.6768 0.0000
49796 GOODS-S 1.2980 CANDELS 53.193340 -27.848550 1.1457 0.3509 0.4466 0.1722
49879 GOODS-S 0.6160 CANDELS 53.200860 -27.848430 1.0380 0.0000 0.9922 0.0000
50107 GOODS-S 0.7640 CANDELS 53.210770 -27.847470 1.1356 0.1340 1.3676 0.0823
50261 GOODS-S 0.9220 CANDELS 53.199420 -27.846940 1.1076 0.0000 1.1037 0.0443
50281 GOODS-S 0.6110 CANDELS 53.140960 -27.847330 1.0143 0.6236 1.4380 0.4408
50282 GOODS-S 0.5660 CANDELS 53.147350 -27.848150 -29.3875 1360.3289 -8.7186 30.0004
